NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOCC_PRESYNAPTIC_MEMBRANE	GOCC_PRESYNAPTIC_MEMBRANE		200	-0.22963113	-1.1586058	0.11262798	0.6671335	1.0	4871	tags=34%, list=24%, signal=44%	
GOCC_VOLTAGE_GATED_CALCIUM_CHANNEL_COMPLEX	GOCC_VOLTAGE_GATED_CALCIUM_CHANNEL_COMPLEX		41	-0.30796638	-1.1541516	0.24296676	0.66743135	1.0	4800	tags=27%, list=24%, signal=35%	
GOCC_CHROMOSOMAL_REGION	GOCC_CHROMOSOMAL_REGION		337	-0.20987487	-1.1365985	0.10080645	0.7162835	1.0	4845	tags=27%, list=24%, signal=35%	
GOCC_CONDENSED_NUCLEAR_CHROMOSOME	GOCC_CONDENSED_NUCLEAR_CHROMOSOME		89	-0.25090495	-1.1353842	0.21306819	0.70536906	1.0	4483	tags=30%, list=22%, signal=39%	
GOCC_INCLUSION_BODY	GOCC_INCLUSION_BODY		78	-0.2595954	-1.1284714	0.23298429	0.71475536	1.0	3507	tags=22%, list=18%, signal=26%	
GOCC_MLL1_2_COMPLEX	GOCC_MLL1_2_COMPLEX		32	-0.31756446	-1.1237562	0.2700893	0.71671987	1.0	4146	tags=31%, list=21%, signal=39%	
GOCC_NUCLEAR_REPLICATION_FORK	GOCC_NUCLEAR_REPLICATION_FORK		37	-0.30081663	-1.1227955	0.26130652	0.7054979	1.0	1770	tags=19%, list=9%, signal=21%	
GOCC_FILOPODIUM_TIP	GOCC_FILOPODIUM_TIP		18	-0.36475018	-1.1196126	0.31074765	0.70309937	1.0	1764	tags=22%, list=9%, signal=24%	
GOCC_PLATELET_ALPHA_GRANULE	GOCC_PLATELET_ALPHA_GRANULE		20	-0.35081136	-1.1195564	0.26858515	0.68978715	1.0	2160	tags=30%, list=11%, signal=34%	
GOCC_CONDENSED_CHROMOSOME	GOCC_CONDENSED_CHROMOSOME		279	-0.21470985	-1.1192542	0.13357401	0.6778956	1.0	5167	tags=31%, list=26%, signal=41%	
GOCC_STEREOCILIUM_TIP	GOCC_STEREOCILIUM_TIP		21	-0.3472569	-1.113658	0.3082353	0.6840909	1.0	6933	tags=52%, list=35%, signal=80%	
GOCC_CUL4_RING_E3_UBIQUITIN_LIGASE_COMPLEX	GOCC_CUL4_RING_E3_UBIQUITIN_LIGASE_COMPLEX		32	-0.31157967	-1.1115497	0.29850745	0.67840767	1.0	5566	tags=44%, list=28%, signal=61%	
GOCC_PODOSOME	GOCC_PODOSOME		26	-0.3243747	-1.1052468	0.30215827	0.6877066	1.0	2768	tags=27%, list=14%, signal=31%	
GOCC_REPLICATION_FORK	GOCC_REPLICATION_FORK		70	-0.259691	-1.0997566	0.26756757	0.69405437	1.0	3323	tags=21%, list=17%, signal=26%	
GOCC_SITE_OF_DNA_DAMAGE	GOCC_SITE_OF_DNA_DAMAGE		93	-0.2404735	-1.0879055	0.2514793	0.72252613	1.0	3457	tags=23%, list=17%, signal=27%	
GOCC_TRANSCRIPTION_FACTOR_TFIID_COMPLEX	GOCC_TRANSCRIPTION_FACTOR_TFIID_COMPLEX		32	-0.30748725	-1.0764188	0.32673267	0.7508796	1.0	2687	tags=25%, list=13%, signal=29%	
GOCC_AMPA_GLUTAMATE_RECEPTOR_COMPLEX	GOCC_AMPA_GLUTAMATE_RECEPTOR_COMPLEX		30	-0.30703902	-1.0696032	0.3625304	0.76377636	1.0	1792	tags=17%, list=9%, signal=18%	
GOCC_AXON_INITIAL_SEGMENT	GOCC_AXON_INITIAL_SEGMENT		27	-0.31346565	-1.0673525	0.3398058	0.7597432	1.0	4072	tags=33%, list=20%, signal=42%	
GOCC_GLIAL_CELL_PROJECTION	GOCC_GLIAL_CELL_PROJECTION		43	-0.27620685	-1.0580003	0.36144578	0.7813656	1.0	3541	tags=26%, list=18%, signal=31%	
GOCC_H4_H2A_HISTONE_ACETYLTRANSFERASE_COMPLEX	GOCC_H4_H2A_HISTONE_ACETYLTRANSFERASE_COMPLEX		27	-0.3040466	-1.052055	0.40722892	0.79106563	1.0	2779	tags=22%, list=14%, signal=26%	
GOCC_SPINDLE_MIDZONE	GOCC_SPINDLE_MIDZONE		38	-0.28432924	-1.048546	0.4028777	0.7918897	1.0	3562	tags=26%, list=18%, signal=32%	
GOCC_CHROMOSOME_CENTROMERIC_REGION	GOCC_CHROMOSOME_CENTROMERIC_REGION		233	-0.203209	-1.0484074	0.33333334	0.7803076	1.0	5366	tags=30%, list=27%, signal=41%	
GOCC_MALE_GERM_CELL_NUCLEUS	GOCC_MALE_GERM_CELL_NUCLEUS		81	-0.23509285	-1.0370392	0.3767313	0.8094409	1.0	4893	tags=33%, list=25%, signal=44%	
GOCC_DENDRITE_CYTOPLASM	GOCC_DENDRITE_CYTOPLASM		28	-0.29129788	-1.0199565	0.426506	0.86062026	1.0	2113	tags=29%, list=11%, signal=32%	
GOCC_SCF_UBIQUITIN_LIGASE_COMPLEX	GOCC_SCF_UBIQUITIN_LIGASE_COMPLEX		68	-0.23655994	-1.0107707	0.4379747	0.8838234	1.0	2526	tags=19%, list=13%, signal=22%	
GOCC_CULLIN_RING_UBIQUITIN_LIGASE_COMPLEX	GOCC_CULLIN_RING_UBIQUITIN_LIGASE_COMPLEX		202	-0.20002612	-1.004244	0.44217688	0.8959551	1.0	5788	tags=34%, list=29%, signal=48%	
GOCC_GABA_ERGIC_SYNAPSE	GOCC_GABA_ERGIC_SYNAPSE		108	-0.21854739	-0.9987512	0.43631437	0.9043676	1.0	5178	tags=30%, list=26%, signal=40%	
GOCC_CHROMOSOME_TELOMERIC_REGION	GOCC_CHROMOSOME_TELOMERIC_REGION		117	-0.21305473	-0.9946345	0.47439352	0.9080542	1.0	4845	tags=29%, list=24%, signal=38%	
GOCC_GERM_CELL_NUCLEUS	GOCC_GERM_CELL_NUCLEUS		102	-0.21478248	-0.98668855	0.4680851	0.9251964	1.0	3497	tags=24%, list=18%, signal=28%	
GOCC_P_BODY	GOCC_P_BODY		83	-0.22291075	-0.9819154	0.4934037	0.931411	1.0	4267	tags=23%, list=21%, signal=29%	
GOCC_SARCOPLASMIC_RETICULUM_MEMBRANE	GOCC_SARCOPLASMIC_RETICULUM_MEMBRANE		23	-0.29384452	-0.9746538	0.48173517	0.946691	1.0	4044	tags=35%, list=20%, signal=44%	
GOCC_PERIKARYON	GOCC_PERIKARYON		141	-0.20393066	-0.97442794	0.53605014	0.9349086	1.0	2667	tags=17%, list=13%, signal=20%	
GOCC_CONDENSED_CHROMOSOME_CENTROMERIC_REGION	GOCC_CONDENSED_CHROMOSOME_CENTROMERIC_REGION		171	-0.19692317	-0.9683522	0.5322581	0.94639957	1.0	5113	tags=30%, list=26%, signal=40%	
GOCC_MICROTUBULE_END	GOCC_MICROTUBULE_END		34	-0.2674203	-0.9653453	0.50934577	0.9460305	1.0	1724	tags=21%, list=9%, signal=22%	
GOCC_GAMMA_TUBULIN_COMPLEX	GOCC_GAMMA_TUBULIN_COMPLEX		16	-0.32501033	-0.9574028	0.52903223	0.96347535	1.0	2004	tags=25%, list=10%, signal=28%	
GOCC_KINESIN_COMPLEX	GOCC_KINESIN_COMPLEX		49	-0.23783797	-0.95633864	0.52380955	0.9553772	1.0	3352	tags=27%, list=17%, signal=32%	
GOCC_MHC_CLASS_I_PROTEIN_COMPLEX	GOCC_MHC_CLASS_I_PROTEIN_COMPLEX		20	-0.30557516	-0.9524179	0.52517986	0.95759064	1.0	6496	tags=40%, list=33%, signal=59%	
GOCC_LATERAL_ELEMENT	GOCC_LATERAL_ELEMENT		18	-0.30706224	-0.94157284	0.5344037	0.9850677	1.0	5915	tags=44%, list=30%, signal=63%	
GOCC_DENSE_CORE_GRANULE	GOCC_DENSE_CORE_GRANULE		35	-0.26297694	-0.9408557	0.53524804	0.9756828	1.0	1054	tags=14%, list=5%, signal=15%	
GOCC_INTRINSIC_COMPONENT_OF_PRESYNAPTIC_MEMBRANE	GOCC_INTRINSIC_COMPONENT_OF_PRESYNAPTIC_MEMBRANE		128	-0.2003725	-0.93879604	0.62153846	0.97126377	1.0	4182	tags=28%, list=21%, signal=35%	
GOCC_EXTRINSIC_COMPONENT_OF_SYNAPTIC_MEMBRANE	GOCC_EXTRINSIC_COMPONENT_OF_SYNAPTIC_MEMBRANE		22	-0.28971225	-0.9312315	0.52955085	0.98571146	1.0	3598	tags=36%, list=18%, signal=44%	
GOCC_SPINDLE_POLE	GOCC_SPINDLE_POLE		142	-0.1918169	-0.91806835	0.6605505	1.0	1.0	2804	tags=18%, list=14%, signal=20%	
GOCC_INTRACILIARY_TRANSPORT_PARTICLE_B	GOCC_INTRACILIARY_TRANSPORT_PARTICLE_B		21	-0.2865333	-0.9160027	0.5637584	1.0	1.0	3700	tags=29%, list=19%, signal=35%	
GOCC_TERMINAL_BOUTON	GOCC_TERMINAL_BOUTON		88	-0.20767453	-0.9140788	0.68108106	1.0	1.0	1795	tags=15%, list=9%, signal=16%	
GOCC_INTERSTITIAL_MATRIX	GOCC_INTERSTITIAL_MATRIX		17	-0.30236867	-0.91338795	0.5620438	1.0	1.0	1792	tags=24%, list=9%, signal=26%	
GOCC_RIBONUCLEOPROTEIN_GRANULE	GOCC_RIBONUCLEOPROTEIN_GRANULE		250	-0.17415373	-0.9087372	0.78571427	1.0	1.0	2186	tags=13%, list=11%, signal=15%	
GOCC_CILIARY_TRANSITION_ZONE	GOCC_CILIARY_TRANSITION_ZONE		77	-0.20904669	-0.9069397	0.6970509	0.99966985	1.0	5549	tags=38%, list=28%, signal=52%	
GOCC_RNA_POLYMERASE_III_COMPLEX	GOCC_RNA_POLYMERASE_III_COMPLEX		18	-0.2935782	-0.9049613	0.5990566	0.9952359	1.0	4144	tags=33%, list=21%, signal=42%	
GOCC_CILIARY_BASE	GOCC_CILIARY_BASE		42	-0.232518	-0.9033126	0.62468517	0.9894705	1.0	4794	tags=31%, list=24%, signal=41%	
GOCC_SPERM_PRINCIPAL_PIECE	GOCC_SPERM_PRINCIPAL_PIECE		39	-0.24039553	-0.9032767	0.61633664	0.97893435	1.0	1749	tags=13%, list=9%, signal=14%	
GOCC_DNA_PACKAGING_COMPLEX	GOCC_DNA_PACKAGING_COMPLEX		113	-0.19396362	-0.89353454	0.7383721	0.99727905	1.0	4869	tags=27%, list=24%, signal=36%	
GOCC_T_CELL_RECEPTOR_COMPLEX	GOCC_T_CELL_RECEPTOR_COMPLEX		15	-0.30434716	-0.892832	0.6224719	0.98887765	1.0	3265	tags=47%, list=16%, signal=56%	
GOCC_MITOTIC_SPINDLE_POLE	GOCC_MITOTIC_SPINDLE_POLE		39	-0.2359193	-0.89018977	0.6532663	0.98588365	1.0	3648	tags=26%, list=18%, signal=31%	
GOCC_APICAL_DENDRITE	GOCC_APICAL_DENDRITE		29	-0.2537712	-0.88883287	0.5995086	0.97958815	1.0	4618	tags=31%, list=23%, signal=40%	
GOCC_SYNAPTONEMAL_STRUCTURE	GOCC_SYNAPTONEMAL_STRUCTURE		46	-0.22273	-0.88122773	0.7037037	0.99179804	1.0	5931	tags=41%, list=30%, signal=59%	
GOCC_SM_LIKE_PROTEIN_FAMILY_COMPLEX	GOCC_SM_LIKE_PROTEIN_FAMILY_COMPLEX		76	-0.20269689	-0.88055503	0.71168834	0.9839969	1.0	5017	tags=30%, list=25%, signal=40%	
GOCC_PRERIBOSOME_LARGE_SUBUNIT_PRECURSOR	GOCC_PRERIBOSOME_LARGE_SUBUNIT_PRECURSOR		22	-0.26968342	-0.87309134	0.6666667	0.9949851	1.0	4674	tags=32%, list=23%, signal=41%	
GOCC_MICROBODY_LUMEN	GOCC_MICROBODY_LUMEN		28	-0.2516276	-0.8725012	0.6756757	0.9865159	1.0	1661	tags=14%, list=8%, signal=16%	
GOCC_SPERM_MIDPIECE	GOCC_SPERM_MIDPIECE		53	-0.222648	-0.87033707	0.7407407	0.9822235	1.0	4286	tags=28%, list=21%, signal=36%	
GOCC_PRESYNAPTIC_CYTOSOL	GOCC_PRESYNAPTIC_CYTOSOL		25	-0.2578448	-0.8694299	0.6331776	0.97498447	1.0	3876	tags=32%, list=19%, signal=40%	
GOCC_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX	GOCC_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX		64	-0.20670082	-0.8653618	0.7554348	0.97562337	1.0	5017	tags=31%, list=25%, signal=42%	
GOCC_SPECIFIC_GRANULE	GOCC_SPECIFIC_GRANULE		15	-0.29588684	-0.8587661	0.6635514	0.9822819	1.0	476	tags=13%, list=2%, signal=14%	
GOCC_MITOTIC_SPINDLE	GOCC_MITOTIC_SPINDLE		176	-0.17223449	-0.8542765	0.86734694	0.98420876	1.0	2210	tags=15%, list=11%, signal=16%	
GOCC_CALYX_OF_HELD	GOCC_CALYX_OF_HELD		29	-0.24211822	-0.8517496	0.6985646	0.98070145	1.0	4252	tags=28%, list=21%, signal=35%	
GOCC_U1_SNRNP	GOCC_U1_SNRNP		18	-0.27439523	-0.8489406	0.67126435	0.9782097	1.0	6503	tags=44%, list=33%, signal=66%	
GOCC_SMN_SM_PROTEIN_COMPLEX	GOCC_SMN_SM_PROTEIN_COMPLEX		17	-0.2769081	-0.83848614	0.6981132	0.99232787	1.0	7175	tags=59%, list=36%, signal=92%	
GOCC_PARALLEL_FIBER_TO_PURKINJE_CELL_SYNAPSE	GOCC_PARALLEL_FIBER_TO_PURKINJE_CELL_SYNAPSE		31	-0.23301567	-0.8372537	0.73803526	0.9859326	1.0	3381	tags=26%, list=17%, signal=31%	
GOCC_SAGA_COMPLEX	GOCC_SAGA_COMPLEX		23	-0.25765824	-0.8358643	0.71631205	0.97984535	1.0	5489	tags=43%, list=27%, signal=60%	
GOCC_SAGA_TYPE_COMPLEX	GOCC_SAGA_TYPE_COMPLEX		36	-0.22242667	-0.8240472	0.7336683	0.9944526	1.0	4957	tags=36%, list=25%, signal=48%	
GOCC_NUCLEAR_EXOSOME_RNASE_COMPLEX	GOCC_NUCLEAR_EXOSOME_RNASE_COMPLEX		15	-0.28188342	-0.8204975	0.7089202	0.99235684	1.0	3293	tags=27%, list=16%, signal=32%	
GOCC_INTRACILIARY_TRANSPORT_PARTICLE	GOCC_INTRACILIARY_TRANSPORT_PARTICLE		28	-0.23948033	-0.80988085	0.742268	1.0	1.0	3700	tags=25%, list=19%, signal=31%	
GOCC_DYNACTIN_COMPLEX	GOCC_DYNACTIN_COMPLEX		16	-0.26749155	-0.788782	0.7620192	1.0	1.0	904	tags=13%, list=5%, signal=13%	
GOCC_GTPASE_COMPLEX	GOCC_GTPASE_COMPLEX		40	-0.20773165	-0.78626454	0.8405797	1.0	1.0	3757	tags=25%, list=19%, signal=31%	
GOCC_DENDRITE_TERMINUS	GOCC_DENDRITE_TERMINUS		20	-0.25165266	-0.7822854	0.7764977	1.0	1.0	2912	tags=25%, list=15%, signal=29%	
GOCC_LUMENAL_SIDE_OF_MEMBRANE	GOCC_LUMENAL_SIDE_OF_MEMBRANE		17	-0.25228125	-0.76785016	0.78699553	1.0	1.0	2853	tags=24%, list=14%, signal=27%	
GOCC_CYTOPLASMIC_STRESS_GRANULE	GOCC_CYTOPLASMIC_STRESS_GRANULE		78	-0.17727643	-0.767002	0.9116883	1.0	1.0	1870	tags=13%, list=9%, signal=14%	
GOCC_PHOTORECEPTOR_CONNECTING_CILIUM	GOCC_PHOTORECEPTOR_CONNECTING_CILIUM		47	-0.19488269	-0.7642891	0.84987277	1.0	1.0	5255	tags=36%, list=26%, signal=49%	
GOCC_ANCHORED_COMPONENT_OF_SYNAPTIC_MEMBRANE	GOCC_ANCHORED_COMPONENT_OF_SYNAPTIC_MEMBRANE		20	-0.24702005	-0.76291436	0.81681037	1.0	1.0	2783	tags=25%, list=14%, signal=29%	
GOCC_CALCIUM_CHANNEL_COMPLEX	GOCC_CALCIUM_CHANNEL_COMPLEX		65	-0.18290624	-0.760951	0.9083558	1.0	1.0	4800	tags=26%, list=24%, signal=34%	
GOCC_MITOTIC_SPINDLE_MIDZONE	GOCC_MITOTIC_SPINDLE_MIDZONE		15	-0.26364756	-0.7579596	0.814554	1.0	1.0	3109	tags=20%, list=16%, signal=24%	
GOCC_PERICENTRIC_HETEROCHROMATIN	GOCC_PERICENTRIC_HETEROCHROMATIN		30	-0.21485661	-0.75765634	0.85280377	0.99740785	1.0	952	tags=10%, list=5%, signal=10%	
GOCC_PRERIBOSOME	GOCC_PRERIBOSOME		77	-0.17346388	-0.75596774	0.9203297	0.9913992	1.0	5743	tags=31%, list=29%, signal=44%	
GOCC_CARBOXY_TERMINAL_DOMAIN_PROTEIN_KINASE_COMPLEX	GOCC_CARBOXY_TERMINAL_DOMAIN_PROTEIN_KINASE_COMPLEX		21	-0.23291928	-0.74818474	0.81042653	0.9924407	1.0	3349	tags=24%, list=17%, signal=29%	
GOCC_NUCLEOID	GOCC_NUCLEOID		47	-0.19094808	-0.7471599	0.9033943	0.9857456	1.0	3333	tags=21%, list=17%, signal=25%	
GOCC_90S_PRERIBOSOME	GOCC_90S_PRERIBOSOME		28	-0.21584979	-0.7354138	0.86104786	0.99039996	1.0	6306	tags=36%, list=32%, signal=52%	
GOCC_SPLICEOSOMAL_TRI_SNRNP_COMPLEX	GOCC_SPLICEOSOMAL_TRI_SNRNP_COMPLEX		31	-0.19958785	-0.7210536	0.9151376	0.99618775	1.0	4424	tags=29%, list=22%, signal=37%	
GOCC_BLOC_1_COMPLEX	GOCC_BLOC_1_COMPLEX		15	-0.24490456	-0.7171787	0.8419811	0.992057	1.0	5450	tags=33%, list=27%, signal=46%	
GOCC_CASPASE_COMPLEX	GOCC_CASPASE_COMPLEX		15	-0.23199993	-0.69130707	0.8836689	1.0	1.0	5520	tags=40%, list=28%, signal=55%	
GOCC_ORGANELLAR_RIBOSOME	GOCC_ORGANELLAR_RIBOSOME		92	-0.1541561	-0.6846033	0.994012	1.0	1.0	4280	tags=23%, list=21%, signal=29%	
GOCC_CIS_GOLGI_NETWORK_MEMBRANE	GOCC_CIS_GOLGI_NETWORK_MEMBRANE		24	-0.19224933	-0.645095	0.9504717	1.0	1.0	6496	tags=38%, list=33%, signal=56%	
GOCC_MEDIATOR_COMPLEX	GOCC_MEDIATOR_COMPLEX		39	-0.16921444	-0.63411134	0.9757869	1.0	1.0	7338	tags=49%, list=37%, signal=77%	
GOCC_TRANSCRIPTION_FACTOR_TFTC_COMPLEX	GOCC_TRANSCRIPTION_FACTOR_TFTC_COMPLEX		18	-0.20441155	-0.6304386	0.9410377	1.0	1.0	4425	tags=33%, list=22%, signal=43%	
